Date : 2024-07-24 07:27:04
Directory : c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme
Total : 61 files,  25730 codes, 152 comments, 376 blanks, all 26258 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\ProtectedRoute.js          | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\UploadFIle.js              | JavaScript |         79 |          0 |          9 |         88 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\UserProfile.js             | JavaScript |         83 |          0 |          5 |         88 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\css\NotFound.scss                     | SCSS       |         29 |          0 |          5 |         34 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\css\reset.css                         | CSS        |        244 |         41 |         34 |        319 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\data\ConfigData.js                    | JavaScript |        109 |          0 |         15 |        124 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\hooks\useModel.js                     | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\hooks\useModelControl.js              | JavaScript |         52 |          0 |          4 |         56 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\hooks\useModelRemove.js               | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\index.css                             | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\index.js                              | JavaScript |         15 |          8 |          3 |         26 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\index.scss                            | SCSS       |         32 |          0 |          5 |         37 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\Banner.js                     | JavaScript |         55 |          0 |          3 |         58 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\DashBoard.js                  | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\EditorWithUseQuill.js         | JavaScript |         28 |          1 |          7 |         36 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\Footer.js                     | JavaScript |        108 |          0 |          7 |        115 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\Header.js                     | JavaScript |        166 |         12 |          9 |        187 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\Manage.js              | JavaScript |         77 |          0 |          3 |         80 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\ManageCategories.js    | JavaScript |        237 |          3 |         15 |        255 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\ManagePermissions.js   | JavaScript |        253 |          3 |          9 |        265 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\ManageProducts.js      | JavaScript |        243 |         18 |         11 |        272 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\ManageRoles.js         | JavaScript |        252 |          3 |         13 |        268 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\layouts\manage\ManageUsers.js         | JavaScript |        287 |          9 |         12 |        308 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\logo.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\DashboardAdmin.js               | JavaScript |         70 |          0 |          3 |         73 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\Detail.js                       | JavaScript |        525 |          3 |         31 |        559 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\Home.js                         | JavaScript |        159 |          0 |          5 |        164 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\NotFound.js                     | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\Product.js                      | JavaScript |         84 |          0 |          5 |         89 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\pages\SignIn.js                       | JavaScript |        112 |          0 |          5 |        117 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\reportWebVitals.js                    | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\setupTests.js                         | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\slices\authSlice.js                   | JavaScript |        112 |          1 |          6 |        119 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\slices\modelSlice.js                  | JavaScript |         16 |          1 |          5 |         22 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\slices\roleSlice.js                   | JavaScript |         23 |          3 |          6 |         32 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\store\store.js                        | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\tailwind.config.js                        | JavaScript |          7 |          1 |          2 |         10 |
| Total                                                                                                                               |            |     25,730 |        152 |        376 |     26,258 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
